1342924563      4 dr-xrwx--T  12 80       50350        4096 Mar 26 09:46 /data/sites/web/fontanebelpassoit
1342933815      8 -rw-r--r--   1 50350    50350        5245 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/assets/images/icon-bird.jpg
1342933816     88 -rw-r--r--   1 50350    50350       84870 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/assets/images/flight-path-on-gray-c.jpg
1342933817    292 -rw-r--r--   1 50350    50350      291784 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/assets/images/flight-path-on-transparent-b.png
1342933818    108 -rw-r--r--   1 50350    50350      102448 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/assets/images/flight-path-on-transparent-a.png
1342933819     56 -rw-r--r--   1 50350    50350       50998 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/assets/images/bird-on-green.jpg
1342933820     72 -rw-r--r--   1 50350    50350       66761 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/assets/images/flight-path-on-gray-b.jpg
1342933821     92 -rw-r--r--   1 50350    50350       88729 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/assets/images/bird-on-salmon.jpg
1342933822     40 -rw-r--r--   1 50350    50350       35888 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/assets/images/flight-path-on-salmon.jpg
1342933823      8 -rw-r--r--   1 50350    50350        4672 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/assets/images/divider-black.png
1342933824    372 -rw-r--r--   1 50350    50350      373006 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/assets/images/ducks.jpg
1342933825      8 -rw-r--r--   1 50350    50350        4673 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/assets/images/icon-binoculars.png
1342933826    180 -rw-r--r--   1 50350    50350      176299 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/assets/images/flight-path-on-transparent-c.png
1342933827     36 -rw-r--r--   1 50350    50350       31329 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/assets/images/bird-on-black.jpg
1342933828      4 drwxr-xr-x   2 50350    50350        4096 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/assets/videos
1342933829    464 -rw-r--r--   1 50350    50350      468755 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/assets/videos/birds.mp4
1342933830      4 drwxr-xr-x   6 50350    50350        4096 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/assets/fonts
1342933831    424 -rw-r--r--   1 50350    50350      428448 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/assets/fonts/SourceSerif4Variable-Roman.ttf.woff2
1342933832    280 -rw-r--r--   1 50350    50350      280296 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/assets/fonts/SourceSerif4Variable-Italic.otf.woff2
1342933833    344 -rw-r--r--   1 50350    50350      346840 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/assets/fonts/SourceSerif4Variable-Italic.ttf.woff2
1342933834      4 drwxr-xr-x   2 50350    50350        4096 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/assets/fonts/source-serif-pro
1342933835    424 -rw-r--r--   1 50350    50350      428448 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/assets/fonts/source-serif-pro/SourceSerif4Variable-Roman.ttf.woff2
1342933836    280 -rw-r--r--   1 50350    50350      280296 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/assets/fonts/source-serif-pro/SourceSerif4Variable-Italic.otf.woff2
1342933837    344 -rw-r--r--   1 50350    50350      346840 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/assets/fonts/source-serif-pro/SourceSerif4Variable-Italic.ttf.woff2
1342933838    348 -rw-r--r--   1 50350    50350      348988 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/assets/fonts/source-serif-pro/SourceSerif4Variable-Roman.otf.woff2
1342933839      8 -rw-r--r--   1 50350    50350        4580 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/assets/fonts/source-serif-pro/LICENSE.md
1342933840      4 drwxr-xr-x   2 50350    50350        4096 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/assets/fonts/ibm-plex
1342933841     68 -rw-r--r--   1 50350    50350       64236 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/assets/fonts/ibm-plex/IBMPlexSans-ExtraLightItalic.woff2
1342933842     68 -rw-r--r--   1 50350    50350       64220 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/assets/fonts/ibm-plex/IBMPlexSans-LightItalic.woff2
1342933843     64 -rw-r--r--   1 50350    50350       59748 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/assets/fonts/ibm-plex/IBMPlexSans-Light.woff2
1342933844     48 -rw-r--r--   1 50350    50350       44644 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/assets/fonts/ibm-plex/IBMPlexMono-BoldItalic.woff2
1342933845     52 -rw-r--r--   1 50350    50350       45348 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/assets/fonts/ibm-plex/IBMPlexMono-TextItalic.woff2
1342933846     44 -rw-r--r--   1 50350    50350       40048 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/assets/fonts/ibm-plex/IBMPlexMono-Text.woff2
1342933847      8 -rw-r--r--   1 50350    50350        4363 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/assets/fonts/ibm-plex/LICENSE.txt
1342933848     44 -rw-r--r--   1 50350    50350       40688 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/assets/fonts/ibm-plex/IBMPlexMono-Bold.woff2
1342933849     64 -rw-r--r--   1 50350    50350       60108 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/assets/fonts/ibm-plex/IBMPlexSans-ExtraLight.woff2
1342933850    348 -rw-r--r--   1 50350    50350      348988 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/assets/fonts/SourceSerif4Variable-Roman.otf.woff2
1342933851      4 drwxr-xr-x   2 50350    50350        4096 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/assets/fonts/inter
1342933852    792 -rw-r--r--   1 50350    50350      805360 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/assets/fonts/inter/Inter.ttf
1342933853      8 -rw-r--r--   1 50350    50350        4426 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/assets/fonts/inter/LICENSE.txt
1342933854      4 drwxr-xr-x   2 50350    50350        4096 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/assets/fonts/dm-sans
1342933855     80 -rw-r--r--   1 50350    50350       74908 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/assets/fonts/dm-sans/DMSans-BoldItalic.ttf
1342933856     76 -rw-r--r--   1 50350    50350       73452 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/assets/fonts/dm-sans/DMSans-Bold.ttf
1342933857     80 -rw-r--r--   1 50350    50350       75108 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/assets/fonts/dm-sans/DMSans-Italic.ttf
1342933858     76 -rw-r--r--   1 50350    50350       73524 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/assets/fonts/dm-sans/DMSans-Regular.ttf
1342933859      8 -rw-r--r--   1 50350    50350        4609 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/assets/fonts/dm-sans/LICENSE.txt
1342933860    164 -rw-r--r--   1 50350    50350      160517 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/screenshot.png
1342933861      4 -rw-r--r--   1 50350    50350         215 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/index.php
1342933862      4 -rw-r--r--   1 50350    50350        1401 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/functions.php
1342933863      8 -rw-r--r--   1 50350    50350        4894 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/readme.txt
1342933864      4 drwxr-xr-x   2 50350    50350        4096 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/templates
1342933865      0 -rw-r--r--   1 50350    50350          54 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/templates/blank.html
1342933866      4 -rw-r--r--   1 50350    50350         861 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/templates/page-no-separators.html
1342933867      4 -rw-r--r--   1 50350    50350        1138 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/templates/page.html
1342933868      4 -rw-r--r--   1 50350    50350        1823 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/templates/index.html
1342933869      4 -rw-r--r--   1 50350    50350        1453 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/templates/single-no-separators.html
1342933870      4 -rw-r--r--   1 50350    50350        2080 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/templates/archive.html
1342933871      4 -rw-r--r--   1 50350    50350        2199 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/templates/search.html
1342933872      4 -rw-r--r--   1 50350    50350         289 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/templates/page-large-header.html
1342933873      4 -rw-r--r--   1 50350    50350        1853 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/templates/single.html
1342933874      4 -rw-r--r--   1 50350    50350         382 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/templates/404.html
1342933875      4 -rw-r--r--   1 50350    50350        1834 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/templates/home.html
1342933876      8 -rw-r--r--   1 50350    50350        5987 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentytwo/style.css
1342933877      0 -rw-r--r--   1 50350    50350          28 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/index.php
1342933878      4 drwxr-xr-x   7 50350    50350        4096 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentyfour
1342933879     28 -rw-r--r--   1 50350    50350       22272 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentyfour/theme.json
1342933880      4 drwxr-xr-x   2 50350    50350        4096 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentyfour/parts
1342933881      0 -rw-r--r--   1 50350    50350          64 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentyfour/parts/sidebar.html
1342933882      0 -rw-r--r--   1 50350    50350          56 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentyfour/parts/footer.html
1342933883      4 -rw-r--r--   1 50350    50350        1287 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentyfour/parts/header.html
1342933884      4 -rw-r--r--   1 50350    50350          66 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentyfour/parts/post-meta.html
1342933885      8 drwxr-xr-x   2 50350    50350        8192 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentyfour/patterns
1342933886     16 -rw-r--r--   1 50350    50350       13610 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentyfour/patterns/cta-pricing.php
1342933887      4 -rw-r--r--   1 50350    50350         403 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentyfour/patterns/page-home-portfolio-gallery.php
1342933888      4 -rw-r--r--   1 50350    50350         766 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentyfour/patterns/template-home-blogging.php
1342933889      4 -rw-r--r--   1 50350    50350         871 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentyfour/patterns/template-home-portfolio.php
1342933890      4 -rw-r--r--   1 50350    50350         632 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentyfour/patterns/hidden-404.php
1342933891      4 -rw-r--r--   1 50350    50350        2349 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentyfour/patterns/posts-1-col.php
1342933892      8 -rw-r--r--   1 50350    50350        6555 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentyfour/patterns/footer.php
1342933893      4 -rw-r--r--   1 50350    50350         946 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentyfour/patterns/template-search-blogging.php
1342933894      4 -rw-r--r--   1 50350    50350         996 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentyfour/patterns/template-search-portfolio.php
1342933895      8 -rw-r--r--   1 50350    50350        4483 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentyfour/patterns/gallery-project-layout.php
1342933896      4 -rw-r--r--   1 50350    50350        1095 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentyfour/patterns/hidden-post-navigation.php
1342933897      8 -rw-r--r--   1 50350    50350        6703 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentyfour/patterns/team-4-col.php
1342933898      4 -rw-r--r--   1 50350    50350        1335 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentyfour/patterns/text-centered-statement-small.php
1342933899      4 -rw-r--r--   1 50350    50350         645 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentyfour/patterns/page-home-business.php
1342933900      4 -rw-r--r--   1 50350    50350        2481 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentyfour/patterns/banner-project-description.php
1342933901      4 -rw-r--r--   1 50350    50350        1819 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentyfour/patterns/text-centered-statement.php
1342933902      4 -rw-r--r--   1 50350    50350         920 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentyfour/patterns/template-index-blogging.php
1342933903      8 -rw-r--r--   1 50350    50350        4313 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentyfour/patterns/posts-images-only-offset-4-col.php
1342933904      4 -rw-r--r--   1 50350    50350        2885 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentyfour/patterns/page-home-blogging.php
1342933905      4 -rw-r--r--   1 50350    50350         335 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentyfour/patterns/hidden-search.php
1342933906      4 -rw-r--r--   1 50350    50350         773 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentyfour/patterns/template-archive-blogging.php
1342933907      4 -rw-r--r--   1 50350    50350        2727 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentyfour/patterns/banner-hero.php
1342933908      8 -rw-r--r--   1 50350    50350        4869 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentyfour/patterns/gallery-offset-images-grid-3-col.php
1342933909      4 -rw-r--r--   1 50350    50350        3473 Apr 23  2024 /data/sites/web/fontanebelpassoit/www/wp-content/themes/twentytwentyfour/patterns/text-project-details.php
